pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800009a4,jal,ra:800009a8,,fa5ff0ef,3,"jal	x1,80000948","ra,0xffffffa4",
80000948,jal,gp:8000094c,,060001ef,3,"jal	x3,800009a8","gp,0x60",
800009a8,lui,s1:fb5bf000,,fb5bf4b7,3,"lui	x9,0xfb5bf","s1,0xfb5bf",
800009ac,jal,ra:800009b0,,030000ef,3,"jal	x1,800009dc","ra,0x30",
800009dc,jal,a5:800009e0,,fe9ff7ef,3,"jal	x15,800009c4","a5,0xffffffe8",
800009c4,jal,ra:800009c8,,008000ef,3,"jal	x1,800009cc","ra,0x8",
800009cc,jal,ra:800009d0,,fe5ff0ef,3,"jal	x1,800009b0","ra,0xffffffe4",
800009b0,jal,gp:800009b4,,028001ef,3,"jal	x3,800009d8","gp,0x28",
800009d8,jal,ra:800009dc,,ff9ff0ef,3,"jal	x1,800009d0","ra,0xfffffff8",
800009d0,jal,a6:800009d4,,0040086f,3,"jal	x16,800009d4","a6,0x4",
800009d4,jal,sp:800009d8,,fe1ff16f,3,"jal	x2,800009b4","sp,0xffffffe0",
800009b4,jal,ra:800009b8,,02c000ef,3,"jal	x1,800009e0","ra,0x2c",
800009e0,jal,ra:800009e4,,fd9ff0ef,3,"jal	x1,800009b8","ra,0xffffffd8",
800009b8,jal,ra:800009bc,,008000ef,3,"jal	x1,800009c0","ra,0x8",
800009c0,jal,tp:800009c4,,0080026f,3,"jal	x4,800009c8","tp,0x8",
800009c8,jal,ra:800009cc,,ff5ff0ef,3,"jal	x1,800009bc","ra,0xfffffff4",
800009bc,jal,s2:800009c0,,0280096f,3,"jal	x18,800009e4","s2,0x28",
800009e4,csrrwi,s7:800007ec,,340cdbf3,3,"csrrwi	x23,mscratch,25","s7,mscratch,25",
800009e8,jal,ra:800009ec,,034000ef,3,"jal	x1,80000a1c","ra,0x34",
80000a1c,jal,ra:80000a20,,fe9ff0ef,3,"jal	x1,80000a04","ra,0xffffffe8",
80000a04,jal,sp:80000a08,,0080016f,3,"jal	x2,80000a0c","sp,0x8",
80000a0c,jal,ra:80000a10,,034000ef,3,"jal	x1,80000a40","ra,0x34",
80000a40,jal,ra:80000a44,,fbdff0ef,3,"jal	x1,800009fc","ra,0xffffffbc",
800009fc,jal,ra:80000a00,,ff1ff0ef,3,"jal	x1,800009ec","ra,0xfffffff0",
800009ec,jal,ra:800009f0,,01c000ef,3,"jal	x1,80000a08","ra,0x1c",
80000a08,jal,ra:80000a0c,,03c000ef,3,"jal	x1,80000a44","ra,0x3c",
80000a44,jal,t5:80000a48,,fb1fff6f,3,"jal	x30,800009f4","t5,0xffffffb0",
800009f4,jal,s5:800009f8,,00400aef,3,"jal	x21,800009f8","s5,0x4",
800009f8,jal,s6:800009fc,,02c00b6f,3,"jal	x22,80000a24","s6,0x2c",
80000a24,jal,ra:80000a28,,fddff0ef,3,"jal	x1,80000a00","ra,0xffffffdc",
80000a00,jal,ra:80000a04,,034000ef,3,"jal	x1,80000a34","ra,0x34",
80000a34,jal,ra:80000a38,,fe1ff0ef,3,"jal	x1,80000a14","ra,0xffffffe0",
80000a14,jal,ra:80000a18,,018000ef,3,"jal	x1,80000a2c","ra,0x18",
80000a2c,jal,ra:80000a30,,ff5ff0ef,3,"jal	x1,80000a20","ra,0xfffffff4",
80000a20,jal,ra:80000a24,,fd1ff0ef,3,"jal	x1,800009f0","ra,0xffffffd0",
800009f0,jal,ra:800009f4,,048000ef,3,"jal	x1,80000a38","ra,0x48",
80000a38,jal,ra:80000a3c,,fd9ff0ef,3,"jal	x1,80000a10","ra,0xffffffd8",
80000a10,jal,s11:80000a14,,01800def,3,"jal	x27,80000a28","s11,0x18",
80000a28,jal,ra:80000a2c,,ff1ff0ef,3,"jal	x1,80000a18","ra,0xfffffff0",
80000a18,jal,s1:80000a1c,,024004ef,3,"jal	x9,80000a3c","s1,0x24",
80000a3c,jal,gp:80000a40,,ff5ff1ef,3,"jal	x3,80000a30","gp,0xfffffff4",
80000a30,jal,ra:80000a34,,018000ef,3,"jal	x1,80000a48","ra,0x18",
80000a48,jal,s5:80000a4c,,00400aef,3,"jal	x21,80000a4c","s5,0x4",
80000a4c,sltiu,t2:00000001,,8f173393,3,"sltiu	x7,x14,-1807","t2,a4,-1807",
80000a50,jal,ra:80000a54,,018000ef,3,"jal	x1,80000a68","ra,0x18",
80000a68,jal,gp:80000a6c,,02c001ef,3,"jal	x3,80000a94","gp,0x2c",
80000a94,jal,ra:80000a98,,fddff0ef,3,"jal	x1,80000a70","ra,0xffffffdc",
80000a70,jal,ra:80000a74,,fe9ff0ef,3,"jal	x1,80000a58","ra,0xffffffe8",
80000a58,jal,tp:80000a5c,,01c0026f,3,"jal	x4,80000a74","tp,0x1c",
80000a74,jal,ra:80000a78,,014000ef,3,"jal	x1,80000a88","ra,0x14",
80000a88,jal,tp:80000a8c,,fddff26f,3,"jal	x4,80000a64","tp,0xffffffdc",
80000a64,jal,a6:80000a68,,0180086f,3,"jal	x16,80000a7c","a6,0x18",
80000a7c,jal,ra:80000a80,,014000ef,3,"jal	x1,80000a90","ra,0x14",
80000a90,jal,t5:80000a94,,ff5fff6f,3,"jal	x30,80000a84","t5,0xfffffff4",
80000a84,jal,ra:80000a88,,008000ef,3,"jal	x1,80000a8c","ra,0x8",
80000a8c,jal,ra:80000a90,,ff5ff0ef,3,"jal	x1,80000a80","ra,0xfffffff4",
80000a80,jal,ra:80000a84,,fddff0ef,3,"jal	x1,80000a5c","ra,0xffffffdc",
80000a5c,jal,ra:80000a60,,ff9ff0ef,3,"jal	x1,80000a54","ra,0xfffffff8",
80000a54,jal,ra:80000a58,,00c000ef,3,"jal	x1,80000a60","ra,0xc",
80000a60,jal,tp:80000a64,,0180026f,3,"jal	x4,80000a78","tp,0x18",
80000a78,jal,ra:80000a7c,,ff5ff0ef,3,"jal	x1,80000a6c","ra,0xfffffff4",
80000a6c,jal,ra:80000a70,,02c000ef,3,"jal	x1,80000a98","ra,0x2c",
80000a98,auipc,a7:822dca98,,022dc897,3,"auipc	x17,0x22dc","a7,0x22dc",
80000a9c,srai,t6:fffffffe,,41e8df93,3,"srai	x31,x17,0x1e","t6,a7,0x1e",
80000aa0,srli,a4:00000041,,0198d713,3,"srli	x14,x17,0x19","a4,a7,0x19",
80000aa4,xori,t3:fffff81e,,81e04e13,3,"xori	x28,x0,-2018","t3,zero,-2018",
80000aac,sll,t6:001ee640,,00631fb3,3,"sll	x31,x6,x6","t6,t1,t1",
80000ab0,srai,s4:ffffe000,,41225a13,3,"srai	x20,x4,0x12","s4,tp,0x12",
80000ab4,slli,s7:16e54c00,,00789b93,3,"slli	x23,x17,0x7","s7,a7,0x7",
80000ab8,csrrwi,a7:00000019,,3406d8f3,3,"csrrwi	x17,mscratch,13","a7,mscratch,13",
80000abc,xori,s11:80000097,,51f9cd93,3,"xori	x27,x19,1311","s11,s3,1311",
80000ac0,sll,a0:800009e0,,01779533,3,"sll	x10,x15,x23","a0,a5,s7",
80000b14,sub,s5:fffffb88,,41640ab3,3,"sub	x21,x8,x22","s5,s0,s6",
80000b1c,lui,s4:85506000,,85506a37,3,"lui	x20,0x85506","s4,0x85506",
80000b48,addi,a6:80000ccb,,2c310813,3,"addi	x16,x2,707","a6,sp,707",
80000b4c,srli,a0:fffffb88,,000ad513,3,"srli	x10,x21,0x0","a0,s5,0x0",
80000b50,slti,ra:00000001,,49022093,3,"slti	x1,x4,1168","ra,tp,1168",
80000b54,csrrs,t6:0000000d,,3401aff3,3,"csrrs	x31,mscratch,x3","t6,mscratch,gp",
80000b58,sltu,s9:00000001,,0045bcb3,3,"sltu	x25,x11,x4","s9,a1,tp",
80000b9c,xor,t3:7aaf9b88,,01454e33,3,"xor	x28,x10,x20","t3,a0,s4",
80000ba0,csrrw,s5:80000a6d,,34001af3,3,"csrrw	x21,mscratch,x0","s5,mscratch,zero",
80000ba4,srl,s1:00800007,,00a5d4b3,3,"srl	x9,x11,x10","s1,a1,a0",
80000ba8,slli,s1:00000010,,00439493,3,"slli	x9,x7,0x4","s1,t2,0x4",
80000bac,slti,tp:00000000,,c84ba213,3,"slti	x4,x23,-892","tp,s7,-892",
80000bb8,slti,a3:00000001,,7a08a693,3,"slti	x13,x17,1952","a3,a7,1952",
80000bbc,auipc,a5:048f0bbc,,848f0797,3,"auipc	x15,0x848f0","a5,0x848f0",
80000bc0,srl,s9:00800005,,00b9dcb3,3,"srl	x25,x19,x11","s9,s3,a1",
80000bc4,csrrc,s6:80000a6d,,3402bb73,3,"csrrc	x22,mscratch,x5","s6,mscratch,t0",
80000bc8,add,a4:80000590,,00a10733,3,"add	x14,x2,x10","a4,sp,a0",
80000bf8,sltiu,s10:00000001,,f62b3d13,3,"sltiu	x26,x22,-158","s10,s6,-158",
80000c00,or,a0:85506000,,014a6533,3,"or	x10,x20,x20","a0,s4,s4",
80000c04,addi,s3:00000407,,40608993,3,"addi	x19,x1,1030","s3,ra,1030",
80000c0c,auipc,t2:f4fa0c0c,,74fa0397,3,"auipc	x7,0x74fa0","t2,0x74fa0",
80000c10,lui,t2:a58d7000,,a58d73b7,3,"lui	x7,0xa58d7","t2,0xa58d7",
80000c14,slli,t4:15280000,,011f1e93,3,"slli	x29,x30,0x11","t4,t5,0x11",
80000c18,csrrci,a1:00000a6d,,340075f3,3,"csrrci	x11,mscratch,0","a1,mscratch,0",
80000c1c,srai,s3:00000000,,40b25993,3,"srai	x19,x4,0xb","s3,tp,0xb",
80000c20,srl,s8:00000000,,00ed5c33,3,"srl	x24,x26,x14","s8,s10,a4",
80000c24,add,ra:00000b04,,01ba80b3,3,"add	x1,x21,x27","ra,s5,s11",
80000c34,sll,a3:01996000,,016816b3,3,"sll	x13,x16,x22","a3,a6,s6",
80000c38,csrrsi,t5:00000a6d,,3407ef73,3,"csrrsi	x30,mscratch,15","t5,mscratch,15",
80000c3c,ori,s9:8550672d,,72da6c93,3,"ori	x25,x20,1837","s9,s4,1837",
80000c48,srl,ra:00008000,,0091d0b3,3,"srl	x1,x3,x9","ra,gp,s1",
80000c50,csrrwi,s1:00000a6f,,340fd4f3,3,"csrrwi	x9,mscratch,31","s1,mscratch,31",
80000c54,sll,s6:000014d8,,01a19b33,3,"sll	x22,x3,x26","s6,gp,s10",
80000cac,andi,a6:85506000,,da257813,3,"andi	x16,x10,-606","a6,a0,-606",
80000cb0,and,s2:00008000,,0060f933,3,"and	x18,x1,x6","s2,ra,t1",
80000cb4,slti,t3:00000000,,7acf2e13,3,"slti	x28,x30,1964","t3,t5,1964",
80000cb8,auipc,s2:fb4ebcb8,,7b4eb917,3,"auipc	x18,0x7b4eb","s2,0x7b4eb",
80000cbc,sub,s9:00008000,,41308cb3,3,"sub	x25,x1,x19","s9,ra,s3",
80000cc0,auipc,gp:4b5eecc0,,cb5ee197,3,"auipc	x3,0xcb5ee","gp,0xcb5ee",
80000cc4,csrrci,a1:0000001f,,340075f3,3,"csrrci	x11,mscratch,0","a1,mscratch,0",
80000d04,lui,tp:ba7ba000,,ba7ba237,3,"lui	x4,0xba7ba","tp,0xba7ba",
80000d50,and,t6:00000000,,01c1ffb3,3,"and	x31,x3,x28","t6,gp,t3",
80000d54,slti,s3:00000001,,77382993,3,"slti	x19,x16,1907","s3,a6,1907",
80000d58,srai,a0:ffffc000,,41135513,3,"srai	x10,x6,0x11","a0,t1,0x11",
80000d60,and,a4:00000000,,0169f733,3,"and	x14,x19,x22","a4,s3,s6",
80000d64,ori,t6:85506456,,456a6f93,3,"ori	x31,x20,1110","t6,s4,1110",
80000d6c,auipc,t2:80002d6c,,00002397,3,"auipc	x7,0x2","t2,0x2",
80000d70,addi,t2:80003490,,72438393,3,"addi	x7,x7,1828","t2,t2,1828",
80000d74,auipc,a1:5c6c4d74,,dc6c4597,3,"auipc	x11,0xdc6c4","a1,0xdc6c4",
80000d78,addi,t2:80003791,,30138393,3,"addi	x7,x7,769","t2,t2,769",
80000d7c,andi,gp:00000808,,c084f193,3,"andi	x3,x9,-1016","gp,s1,-1016",
80000d80,csrrsi,ra:0000001f,,340360f3,3,"csrrsi	x1,mscratch,6","ra,mscratch,6",
80000d84,slli,s11:b0000000,,01bf9d93,3,"slli	x27,x31,0x1b","s11,t6,0x1b",
80000d88,ori,a6:000005cf,,5cf06813,3,"ori	x16,x0,1487","a6,zero,1487",
80000d8c,andi,sp:00001440,,d60b7113,3,"andi	x2,x22,-672","sp,s6,-672",
80000d90,andi,ra:00000000,,7369f093,3,"andi	x1,x19,1846","ra,s3,1846",
80000d94,srai,tp:ff000459,,40765213,3,"srai	x4,x12,0x7","tp,a2,0x7",
80000d98,sll,a0:048f0bbc,,00d79533,3,"sll	x10,x15,x13","a0,a5,a3",
80000d9c,sll,s11:00000000,,00709db3,3,"sll	x27,x1,x7","s11,ra,t2",
80000da0,jalr,ra:80000da4,,d00380e7,3,"jalr	x1,x7,-768","ra,t2,-768",
80003494,slli,s5:00000000,,01ea1a93,3,"slli	x21,x20,0x1e","s5,s4,0x1e",
80003498,sltiu,s6:00000001,,d732bb13,3,"sltiu	x22,x5,-653","s6,t0,-653",
8000349c,slt,a6:00000001,,00f72833,3,"slt	x16,x14,x15","a6,a4,a5",
800034a0,sltiu,a7:00000001,,81783893,3,"sltiu	x17,x16,-2025","a7,a6,-2025",
800034a4,addi,t1:8001ee28,,fc430313,3,"addi	x6,x6,-60","t1,t1,-60",
800034a8,csrrc,s10:0000001f,,34003d73,3,"csrrc	x26,mscratch,x0","s10,mscratch,zero",
